element	9_4_QuadUP	5605	16561	16442	16682	16817	16504	16565	16750	16688	16630	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5606	16442	16329	16558	16682	16381	16446	16625	16565	16508	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5607	16329	16233	16444	16558	16278	16335	16501	16446	16392	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5608	17213	17086	17391	17526	17156	17238	17458	17382	17309	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5609	17086	16954	17229	17391	17023	17094	17312	17238	17170	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5610	16954	16817	17078	17229	16882	16947	17159	17094	17021	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5611	16817	16682	16925	17078	16750	16803	16998	16947	16871	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5612	16682	16558	16780	16925	16625	16666	16853	16803	16734	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5613	16558	16444	16646	16780	16501	16544	16710	16666	16612	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5614	17526	17391	17667	17845	17458	17525	17757	17685	17607	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5615	17391	17229	17503	17667	17312	17379	17589	17525	17444	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5616	17229	17078	17339	17503	17159	17211	17422	17379	17292	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5617	17078	16925	17176	17339	16998	17054	17264	17211	17131	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5618	16925	16780	17009	17176	16853	16889	17089	17054	16968	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5619	16780	16646	16850	17009	16710	16744	16927	16889	16821	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5620	17845	17667	17957	18144	17757	17827	18049	17992	17911	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5621	17667	17503	17779	17957	17589	17633	17867	17827	17728	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5622	17503	17339	17593	17779	17422	17467	17682	17633	17548	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5623	17339	17176	17417	17593	17264	17296	17502	17467	17389	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5624	17176	17009	17236	17417	17089	17126	17327	17296	17210	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5625	17009	16850	17059	17236	16927	16951	17151	17126	17041	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5626	18144	17957	18230	18427	18049	18092	18327	18282	18184	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5627	17957	17779	18040	18230	17867	17914	18136	18092	18006	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5628	17779	17593	17856	18040	17682	17719	17947	17914	17822	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5629	17593	17417	17646	17856	17502	17532	17750	17719	17628	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5630	17417	17236	17463	17646	17327	17355	17556	17532	17439	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5631	17236	17059	17269	17463	17151	17164	17372	17355	17263	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5632	18427	18230	18499	18705	18327	18358	18598	18565	18463	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5633	18230	18040	18291	18499	18136	18160	18388	18358	18257	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5634	18040	17856	18089	18291	17947	17973	18188	18160	18067	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5635	17856	17646	17897	18089	17750	17777	17995	17973	17876	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5636	17646	17463	17680	17897	17556	17572	17790	17777	17669	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5637	17463	17269	17469	17680	17372	17374	17576	17572	17471	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5638	18705	18499	18750	18966	18598	18623	18857	18837	18732	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5639	18499	18291	18538	18750	18388	18412	18641	18623	18522	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5640	18291	18089	18332	18538	18188	18206	18438	18412	18311	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5641	18089	17897	18119	18332	17995	18010	18225	18206	18106	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5642	17897	17680	17909	18119	17790	17801	18017	18010	17908	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5643	17680	17469	17668	17909	17576	17570	17792	17801	17679	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5644	18966	18750	18996	19229	18857	18868	19112	19099	18983	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5645	18750	18538	18779	18996	18641	18650	18883	18868	18771	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5646	18538	18332	18557	18779	18438	18448	18671	18650	18553	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5647	18332	18119	18342	18557	18225	18233	18455	18448	18341	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5648	18119	17909	18112	18342	18017	18015	18228	18233	18120	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5649	17909	17668	17884	18112	17792	17780	18001	18015	17901	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5650	19229	18996	19246	19477	19112	19121	19357	19352	19240	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5651	18996	18779	19007	19246	18883	18893	19124	19121	19005	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5652	18779	18557	18788	19007	18671	18676	18900	18893	18789	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5653	18557	18342	18554	18788	18455	18451	18673	18676	18558	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5654	18342	18112	18317	18554	18228	18219	18442	18451	18337	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5655	18112	17884	18078	18317	18001	17983	18195	18219	18098	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5656	19477	19246	19479	19715	19357	19362	19585	19586	19480	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5657	19246	19007	19245	19479	19124	19125	19359	19362	19249	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5658	19007	18788	18998	19245	18900	18888	19120	19125	19006	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5659	18788	18554	18765	18998	18673	18649	18877	18888	18778	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5660	18554	18317	18524	18765	18442	18417	18637	18649	18541	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5661	18317	18078	18274	18524	18195	18175	18397	18417	18298	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5662	19715	19479	19703	19937	19585	19581	19825	19830	19709	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5663	19479	19245	19454	19703	19359	19351	19576	19581	19473	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5664	19245	18998	19214	19454	19120	19105	19336	19351	19231	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5665	18998	18765	18961	19214	18877	18862	19080	19105	18980	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5666	18765	18524	18716	18961	18637	18618	18840	18862	18741	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5667	18524	18274	18476	18716	18397	18373	18596	18618	18501	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5668	19937	19703	19922	20141	19825	19814	20031	20039	19932	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5669	19703	19454	19672	19922	19576	19566	19800	19814	19689	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5670	19454	19214	19422	19672	19336	19313	19539	19566	19442	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5671	19214	18961	19162	19422	19080	19058	19292	19313	19186	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5672	18961	18716	18908	19162	18840	18813	19027	19058	18931	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5673	18716	18476	18666	18908	18596	18570	18790	18813	18693	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5674	20141	19922	20113	20354	20031	20022	20240	20255	20127	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5675	19922	19672	19872	20113	19800	19774	20004	20022	19899	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5676	19672	19422	19612	19872	19539	19520	19759	19774	19641	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5677	19422	19162	19353	19612	19292	19257	19490	19520	19388	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5678	19162	18908	19090	19353	19027	18999	19223	19257	19131	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5679	18908	18666	18852	19090	18790	18762	18970	18999	18872	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5680	20354	20113	20323	20550	20240	20213	20438	20450	20344	1	1140	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5681	20113	19872	20069	20323	20004	19976	20194	20213	20099	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5682	19872	19612	19812	20069	19759	19720	19948	19976	19852	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5683	19612	19353	19532	19812	19490	19444	19675	19720	19575	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5684	19353	19090	19282	19532	19223	19185	19411	19444	19314	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5685	19090	18852	19041	19282	18970	18948	19161	19185	19060	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5686	20550	20323	20511	20722	20438	20418	20619	20631	20534	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5687	20323	20069	20265	20511	20194	20165	20384	20418	20301	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5688	20069	19812	19990	20265	19948	19902	20118	20165	20032	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5689	19812	19532	19729	19990	19675	19622	19861	19902	19770	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5690	19532	19282	19461	19729	19411	19374	19583	19622	19499	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5691	19282	19041	19233	19461	19161	19139	19343	19374	19255	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5692	20722	20511	20679	20902	20619	20598	20794	20811	20706	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5693	20511	20265	20440	20679	20384	20351	20561	20598	20473	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5694	20265	19990	20173	20440	20118	20086	20314	20351	20206	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5695	19990	19729	19901	20173	19861	19816	20034	20086	19955	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5696	19729	19461	19635	19901	19583	19547	19773	19816	19680	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5697	19461	19233	19418	19635	19343	19324	19526	19547	19438	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5698	20902	20679	20858	21065	20794	20765	20968	20985	20884	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5699	20679	20440	20606	20858	20561	20525	20726	20765	20645	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5700	20440	20173	20349	20606	20314	20264	20477	20525	20391	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5701	20173	19901	20072	20349	20034	19986	20202	20264	20112	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5702	19901	19635	19826	20072	19773	19741	19951	19986	19860	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5703	19635	19418	19590	19826	19526	19505	19706	19741	19607	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5704	21065	20858	21017	21218	20968	20941	21123	21147	21054	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5705	20858	20606	20768	21017	20726	20686	20897	20941	20813	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5706	20606	20349	20513	20768	20477	20433	20638	20686	20558	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5707	20349	20072	20248	20513	20202	20155	20370	20433	20300	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5708	20072	19826	19994	20248	19951	19909	20107	20155	20028	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5709	19826	19590	19779	19994	19706	19691	19880	19909	19796	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5710	21218	21017	21167	21365	21123	21092	21270	21285	21195	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5711	21017	20768	20930	21167	20897	20854	21056	21092	20979	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5712	20768	20513	20664	20930	20638	20588	20796	20854	20716	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5713	20513	20248	20411	20664	20370	20328	20545	20588	20460	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5714	20248	19994	20163	20411	20107	20080	20287	20328	20196	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5715	19994	19779	19961	20163	19880	19866	20056	20080	19970	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5716	21365	21167	21302	21499	21270	21236	21408	21435	21344	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5717	21167	20930	21078	21302	21056	21003	21193	21236	21125	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5718	20930	20664	20819	21078	20796	20736	20956	21003	20877	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5719	20664	20411	20564	20819	20545	20488	20691	20736	20613	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5720	20411	20163	20335	20564	20287	20254	20449	20488	20365	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5721	20163	19961	20123	20335	20056	20041	20221	20254	20134	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5722	21499	21302	21445	21618	21408	21371	21537	21564	21483	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5723	21302	21078	21216	21445	21193	21149	21331	21371	21261	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5724	21078	20819	20974	21216	20956	20898	21095	21149	21027	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5725	20819	20564	20721	20974	20691	20642	20851	20898	20767	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5726	20564	20335	20499	20721	20449	20420	20607	20642	20533	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5727	20335	20123	20315	20499	20221	20212	20396	20420	20319	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5728	21618	21445	21562	21728	21537	21501	21650	21675	21599	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5729	21445	21216	21349	21562	21331	21274	21459	21501	21400	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5730	21216	20974	21115	21349	21095	21052	21228	21274	21163	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5731	20974	20721	20879	21115	20851	20804	21001	21052	20926	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5732	20721	20499	20657	20879	20607	20577	20761	20804	20683	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5733	20499	20315	20482	20657	20396	20393	20562	20577	20484	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5734	21728	21562	21664	21823	21650	21615	21752	21772	21698	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5735	21562	21349	21476	21664	21459	21409	21575	21615	21518	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5736	21349	21115	21252	21476	21228	21183	21360	21409	21294	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5737	21115	20879	21035	21252	21001	20962	21141	21183	21069	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5738	20879	20657	20825	21035	20761	20735	20928	20962	20852	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5739	20657	20482	20650	20825	20562	20563	20727	20735	20647	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5740	21823	21664	21761	21919	21752	21714	21839	21871	21798	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5741	21664	21476	21588	21761	21575	21527	21677	21714	21625	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5742	21476	21252	21382	21588	21360	21318	21493	21527	21429	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5743	21252	21035	21181	21382	21141	21107	21273	21318	21209	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5744	21035	20825	20994	21181	20928	20911	21084	21107	21005	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5745	20825	20650	20822	20994	20727	20729	20904	20911	20816	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5746	21919	21761	21844	21998	21839	21807	21927	21959	21893	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5747	21761	21588	21686	21844	21677	21640	21766	21807	21722	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5748	21588	21382	21507	21686	21493	21451	21604	21640	21547	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
